Year,"Violent Crimes per 100,000 population"
1960,186.6
1961,168.5
1962,157.3
1963,182.7
1964,213.1
1965,199.8
1966,230.3
1967,238.6
1968,232.4
1969,250.4
1970,295.7
1971,311.4
1972,313.2
1973,350.1
1974,372.9
1975,392.9
1976,388.8
1977,414.4
1978,419.1
1979,413.3
1980,448.5
1981,470.5
1982,447.7
1983,416
1984,431.2
1985,457.5
1986,558
1987,559.2
1988,558.6
1989,590.8
1990,708.6
1991,844.2
1992,871.7
1993,780.4
1994,683.7
1995,632.4
1996,565.4
1997,564.5
1998,512.1
1999,490.2
2000,486.2
2001,438.2
2002,445
2003,429.2
2004,427
2005,433
2006,425.2
2007,448.9
2008,452.8
2009,450.1
2010,383.7
2011,419.8
2012,449.9
2013,430.8
2014,427.4
2015,472.4
2016,532.3
2017,524.2
2018,519.6
2019,510.8
1960,104.3
1961,88.9
1962,91.5
1963,109.7
1964,150
1965,149
1966,150.4
1967,160.7
1968,175.5
1969,221.3
1970,278
1971,355.3
1972,370.5
1973,384.5
1974,453.1
1975,539.8
1976,540.1
1977,443.2
1978,441.9
1979,491.1
1980,436
1981,615.8
1982,623.7
1983,613.8
1984,621.6
1985,581.8
1986,570.4
1987,455.4
1988,522.8
1989,497.7
1990,524.5
1991,613.9
1992,660.5
1993,760.8
1994,766.3
1995,770.9
1996,727.7
1997,701.1
1998,653.9
1999,630.8
2000,566.9
2001,589.5
2002,565.4
2003,598
2004,632.3
2005,632
2006,688
2007,661.3
2008,652.1
2009,633.4
2010,635.3
2011,610.1
2012,603.2
2013,640.4
2014,635.8
2015,730.2
2016,804.2
2017,829
2018,885
2019,867.1
1960,207.7
1961,164.5
1962,173
1963,194.2
1964,213
1965,192.3
1966,202.2
1967,238.2
1968,263.6
1969,339.2
1970,370.3
1971,400.6
1972,448.9
1973,479.9
1974,566.7
1975,547.8
1976,455.3
1977,494.2
1978,552.1
1979,593
1980,650.9
1981,575.8
1982,517
1983,494.2
1984,516.1
1985,602.5
1986,658.3
1987,612.6
1988,610.1
1989,599.6
1990,652.4
1991,670.7
1992,670.8
1993,715
1994,703.1
1995,713.5
1996,631.5
1997,623.7
1998,577.9
1999,551.1
2000,531.7
2001,540.3
2002,554.5
2003,513.3
2004,504.4
2005,512
2006,542.6
2007,518
2008,485.6
2009,426.5
2010,413.6
2011,414.2
2012,428.9
2013,416.5
2014,399.9
2015,410.2
2016,470.1
2017,508
2018,474.9
2019,455.3
1960,107.7
1961,100.7
1962,91.4
1963,107.2
1964,136.6
1965,135.8
1966,162.9
1967,219.5
1968,216.7
1969,220.1
1970,222.3
1971,240.7
1972,244.7
1973,289.9
1974,316.2
1975,348.3
1976,303.9
1977,322.9
1978,344.1
1979,366.2
1980,335.2
1981,310.3
1982,324.7
1983,297.7
1984,321.4
1985,347.6
1986,394.8
1987,412
1988,422.7
1989,473.7
1990,532.2
1991,593.3
1992,576.5
1993,593.3
1994,595.1
1995,553.2
1996,524.3
1997,526.9
1998,490.2
1999,425.2
2000,445.3
2001,452.4
2002,425
2003,456.4
2004,502.3
2005,528
2006,552.8
2007,537.1
2008,513
2009,515.8
2010,503.5
2011,482.3
2012,469.1
2013,460.3
2014,480.1
2015,521.3
2016,550.9
2017,554.9
2018,543.6
2019,584.6
1960,239
1961,232.7
1962,234.8
1963,241.2
1964,265.6
1965,282.2
1966,305.1
1967,352.1
1968,422.9
1969,462.3
1970,474.8
1971,518.6
1972,540.7
1973,565.8
1974,610.6
1975,655.4
1976,669.3
1977,706
1978,742.9
1979,811.1
1980,893.6
1981,863
1982,814.7
1983,772.6
1984,763.4
1985,765.3
1986,920.5
1987,918
1988,929.8
1989,977.7
1990,1045.2
1991,1089.9
1992,1119.7
1993,1077.8
1994,1013
1995,966
1996,862.7
1997,798.3
1998,703.7
1999,627.2
2000,621.6
2001,615.2
2002,595.4
2003,579.6
2004,527.8
2005,526
2006,533.5
2007,524.1
2008,504.2
2009,473.3
2010,439.6
2011,411.2
2012,423.1
2013,402.1
2014,396.1
2015,426.3
2016,445.3
2017,449.3
2018,447.4
2019,441.2
1960,137.3
1961,149.3
1962,156.8
1963,130.3
1964,158.6
1965,152.7
1966,168.9
1967,191.8
1968,263
1969,298.8
1970,356.7
1971,373.6
1972,405.4
1973,414
1974,429.8
1975,463.1
1976,417
1977,511.9
1978,498
1979,522.1
1980,528.6
1981,531.7
1982,504.2
1983,476.4
1984,457.8
1985,471
1986,523.6
1987,467.5
1988,472.6
1989,471.4
1990,526
1991,559.3
1992,578.8
1993,567.3
1994,509.6
1995,440.2
1996,404.5
1997,363.2
1998,377.9
1999,340.5
2000,334
2001,349.6
2002,352.9
2003,346.5
2004,372
2005,397
2006,395.4
2007,351.8
2008,353.9
2009,338.8
2010,323.7
2011,314.4
2012,308.9
2013,308
2014,309.1
2015,321
2016,342.6
2017,368.1
2018,397.2
2019,381
1960,36.6
1961,33.6
1962,36.1
1963,44.7
1964,64.1
1965,69.7
1966,74.6
1967,95.9
1968,129.3
1969,147.2
1970,170.4
1971,193.7
1972,199.2
1973,208.7
1974,228.1
1975,268.4
1976,273.2
1977,282.3
1978,315
1979,414.2
1980,412.5
1981,448.1
1982,399.5
1983,375
1984,393.8
1985,402
1986,425.8
1987,419
1988,455.4
1989,511.8
1990,553.7
1991,539.7
1992,495.3
1993,456.2
1994,455.5
1995,405.9
1996,412
1997,390.9
1998,366.3
1999,345.6
2000,324.7
2001,334.6
2002,312.5
2003,316.8
2004,289
2005,273
2006,299.7
2007,301.1
2008,306.7
2009,300.9
2010,282
2011,275.7
2012,283
2013,262.5
2014,236.9
2015,218.5
2016,227.1
2017,228
2018,207.4
2019,183.6
1960,84
1961,69.4
1962,72.1
1963,89.1
1964,110.2
1965,111.1
1966,127.9
1967,180.9
1968,241.2
1969,294.1
1970,327.5
1971,369.2
1972,386
1973,350
1974,443.1
1975,392.1
1976,321.6
1977,382.1
1978,440.7
1979,537.3
1980,474.8
1981,509
1982,559.8
1983,453.1
1984,435.7
1985,433.3
1986,427
1987,430.7
1988,451.7
1989,556.5
1990,655.2
1991,714.3
1992,621.2
1993,685.9
1994,644.3
1995,725
1996,668.3
1997,785.9
1998,762.4
1999,734.4
2000,684.4
2001,611.1
2002,600
2003,675.3
2004,615
2005,633
2006,701
2007,705.4
2008,708.6
2009,645.4
2010,623.3
2011,566.4
2012,547.4
2013,491.4
2014,489.1
2015,499
2016,508.8
2017,453.4
2018,423.6
2019,422.6
1960,553.7
1961,587.9
1962,605.9
1963,594
1964,632.7
1965,722.8
1966,885.5
1967,1143.6
1968,1505.6
1969,2135.1
1970,2226.8
1971,2170.6
1972,1685.4
1973,1558.4
1974,1603
1975,1774.3
1976,1481.3
1977,1426.5
1978,1411.7
1979,1608.7
1980,2010.6
1981,2274.8
1982,2123.1
1983,1915.4
1984,1721.5
1985,1624.8
1986,1505.3
1987,1610.3
1988,1921.6
1989,2141.9
1990,2458.2
1991,2453.3
1992,2832.8
1993,2921.8
1994,2662.6
1995,2661.4
1996,2469.8
1997,2024.2
1998,1718.5
1999,1627.7
2000,1507.9
2001,1602.4
2002,1637.9
2003,1624.9
2004,1369.4
2005,1380
2006,1508.4
2007,1415.1
2008,1437.7
2009,1348.9
2010,1326.8
2011,1200.8
2012,1243.7
2013,1300.3
2014,1244.4
2015,1269.1
2016,1205.9
2017,1004.9
2018,995.9
2019,1049
1960,223.4
1961,217.8
1962,192.1
1963,215
1964,289.9
1965,299.5
1966,337.8
1967,390.3
1968,453.1
1969,462.9
1970,498.2
1971,547.9
1972,554.5
1973,604.6
1974,677.6
1975,688.5
1976,648.3
1977,686.8
1978,765.6
1979,833.9
1980,983.5
1981,965.1
1982,896.8
1983,826.7
1984,868
1985,941.1
1986,1036.5
1987,1024.4
1988,1117.7
1989,1109.4
1990,1244.3
1991,1184.3
1992,1207.2
1993,1206
1994,1146.8
1995,1071
1996,1051
1997,1023.6
1998,938.7
1999,854
2000,812
2001,798.3
2002,771.2
2003,731.1
2004,711.8
2005,709
2006,716.4
2007,722.6
2008,688.9
2009,612.5
2010,541.3
2011,514.6
2012,487.1
2013,470.4
2014,540.5
2015,461.9
2016,430.3
2017,408
2018,384.9
2019,378.4
1960,158.8
1961,157.2
1962,151.2
1963,169.5
1964,192.9
1965,201.4
1966,203.3
1967,189.3
1968,215.8
1969,242.1
1970,304.5
1971,340.9
1972,377.6
1973,412.4
1974,442.2
1975,459
1976,423.1
1977,439.8
1978,482.8
1979,558.7
1980,555.3
1981,548.2
1982,478.2
1983,456.7
1984,478.6
1985,507.2
1986,587.6
1987,576.5
1988,665.3
1989,735.8
1990,756.3
1991,738.2
1992,733.2
1993,723.1
1994,667.7
1995,657.1
1996,638.7
1997,606.6
1998,572.7
1999,533.9
2000,504.7
2001,495.7
2002,459.6
2003,454.5
2004,451
2005,446
2006,477.9
2007,491.5
2008,488.9
2009,428
2010,402.3
2011,374.6
2012,378.9
2013,365.7
2014,377.3
2015,378.3
2016,397.6
2017,357.2
2018,326.6
2019,340.7
1960,21.8
1961,24.5
1962,36.9
1963,31
1964,82
1965,69.1
1966,83.3
1967,80
1968,85.1
1969,86.1
1970,121.8
1971,231.9
1972,155.5
1973,155.6
1974,208
1975,218.4
1976,229.3
1977,224.8
1978,270.1
1979,289.7
1980,299.5
1981,247.6
1982,255.7
1983,252.1
1984,231.9
1985,219.4
1986,245.2
1987,263.3
1988,257.1
1989,270.1
1990,280.9
1991,241.8
1992,258.4
1993,261.2
1994,262.2
1995,295.6
1996,280.6
1997,277.9
1998,246.9
1999,234.9
2000,243.8
2001,254
2002,262.9
2003,272.3
2004,254.6
2005,256
2006,280.7
2007,276.1
2008,272.5
2009,274.1
2010,264.3
2011,251.4
2012,239.2
2013,251.6
2014,259.2
2015,293.4
2016,309.2
2017,250.6
2018,248.6
2019,285.5
1960,38.2
1961,32.5
1962,33.5
1963,50.8
1964,77.6
1965,71.2
1966,66.4
1967,68.4
1968,73.5
1969,112.3
1970,123.3
1971,125.3
1972,143.5
1973,164.2
1974,183.4
1975,203.7
1976,226.7
1977,236.9
1978,236.4
1979,288.7
1980,313.4
1981,283.3
1982,259.2
1983,238.7
1984,235.3
1985,234.8
1986,222.5
1987,214.2
1988,234.7
1989,254.6
1990,275.7
1991,290.3
1992,281.4
1993,281.8
1994,285.8
1995,322
1996,267.2
1997,256.8
1998,282.2
1999,244.9
2000,252.5
2001,243.1
2002,254.6
2003,245.9
2004,247.4
2005,257
2006,250
2007,256.2
2008,241.5
2009,246.2
2010,220.5
2011,202.2
2012,207.9
2013,217
2014,212.2
2015,215.6
2016,230.3
2017,226.4
2018,227.1
2019,223.8
1960,365.1
1961,362.2
1962,383.7
1963,330.3
1964,351.9
1965,322.7
1966,364.8
1967,394.3
1968,408
1969,448.5
1970,467.9
1971,477.3
1972,508.1
1973,555.9
1974,627.1
1975,670.2
1976,625.8
1977,630.6
1978,676.7
1979,743.9
1980,808
1981,792.5
1982,774.3
1983,728.1
1984,724.9
1985,714.8
1986,808.9
1987,796.2
1988,810.4
1989,845.9
1990,967.4
1991,1039.2
1992,977.3
1993,959.7
1994,960.9
1995,996.1
1996,890.4
1997,861.4
1998,807.7
1999,689.5
2000,653.8
2001,633.1
2002,601.9
2003,556.4
2004,545.7
2005,552
2006,541.6
2007,533.2
2008,525.4
2009,497.2
2010,444.9
2011,424
2012,414.8
2013,380.2
2014,370
2015,383.8
2016,436.3
2017,438.8
2018,404.1
2019,406.9
1960,84.6
1961,85.8
1962,88.9
1963,102.7
1964,136
1965,137.1
1966,146.3
1967,162.9
1968,201.9
1969,198.1
1970,234.6
1971,247.1
1972,245.1
1973,257.6
1974,293.3
1975,332.8
1976,315.4
1977,310.6
1978,323.5
1979,338
1980,377.8
1981,341.6
1982,300.6
1983,283.8
1984,305.2
1985,309.4
1986,307.7
1987,328.5
1988,380
1989,406.5
1990,473.9
1991,505.3
1992,508.5
1993,489.1
1994,525.1
1995,524.7
1996,537
1997,514.6
1998,431
1999,374.6
2000,349.1
2001,371.1
2002,357.3
2003,352.3
2004,325.9
2005,324
2006,321.6
2007,335.8
2008,337.6
2009,334
2010,323.3
2011,331.8
2012,345.7
2013,357.4
2014,365.3
2015,387.5
2016,404.7
2017,399
2018,382.3
2019,370.8
1960,23.8
1961,23.1
1962,20.1
1963,22.6
1964,36.5
1965,38.7
1966,44.2
1967,58.4
1968,68.5
1969,69
1970,79.3
1971,98.9
1972,87.4
1973,102.3
1974,121
1975,140.7
1976,132.9
1977,144
1978,161.4
1979,181.2
1980,200.4
1981,204.2
1982,172.7
1983,181.1
1984,198.7
1985,211.7
1986,235.1
1987,231.2
1988,256.8
1989,266.3
1990,299.7
1991,303.3
1992,278
1993,325.5
1994,315.1
1995,354.4
1996,272.5
1997,310
1998,311.5
1999,280
2000,266.4
2001,268.2
2002,285.7
2003,277.9
2004,287.8
2005,293
2006,285.7
2007,300.2
2008,288.1
2009,282.1
2010,268.5
2011,257.3
2012,263.9
2013,271.4
2014,273.5
2015,286.1
2016,290.6
2017,293.4
2018,250.1
2019,266.6
1960,58.4
1961,58.4
1962,66.6
1963,82.3
1964,115.6
1965,107.1
1966,111.9
1967,142.8
1968,150.4
1969,166.9
1970,202.8
1971,214.5
1972,209.8
1973,217.5
1974,276.3
1975,278.2
1976,282.6
1977,309.8
1978,318.2
1979,353.6
1980,389.3
1981,369.4
1982,335.9
1983,326.6
1984,334.2
1985,355.8
1986,368.8
1987,360.7
1988,365.2
1989,400.8
1990,447.7
1991,499.6
1992,510.8
1993,496.4
1994,443
1995,420.7
1996,413.8
1997,429.7
1998,417.3
1999,382.8
2000,389.4
2001,403.7
2002,377.2
2003,397.5
2004,377.9
2005,389
2006,432.7
2007,458.6
2008,412.3
2009,406.6
2010,370.8
2011,355.7
2012,354.6
2013,339.9
2014,348.6
2015,389.9
2016,380.4
2017,413
2018,439
2019,410.8
1960,97.3
1961,94.5
1962,96.1
1963,92.1
1964,110.4
1965,108.9
1966,131.7
1967,140.6
1968,164.7
1969,177.8
1970,222.3
1971,235.1
1972,225.7
1973,220.1
1974,234
1975,264
1976,262.2
1977,233.6
1978,223.2
1979,248
1980,266.7
1981,289.5
1982,315
1983,322.2
1984,277.8
1985,305.5
1986,334.4
1987,337.8
1988,330.1
1989,356.9
1990,390.4
1991,438
1992,535.5
1993,462.7
1994,444
1995,364.7
1996,320.5
1997,316.9
1998,328
1999,308.3
2000,294.5
2001,258.3
2002,271.4
2003,248.5
2004,245.1
2005,267
2006,270.1
2007,290.7
2008,297.2
2009,255
2010,243.9
2011,239.6
2012,222.6
2013,209.8
2014,211.6
2015,218.7
2016,232.3
2017,225.8
2018,211.9
2019,217.1
1960,153.2
1961,135.7
1962,137.2
1963,169.6
1964,205.9
1965,203.1
1966,241.2
1967,275
1968,314.6
1969,360.3
1970,413.5
1971,413.1
1972,422.4
1973,425.6
1974,472.7
1975,478.4
1976,472.8
1977,524.8
1978,584.9
1979,676.3
1980,665
1981,638.3
1982,669.1
1983,640.9
1984,678
1985,694.2
1986,758.2
1987,693
1988,717.4
1989,781.8
1990,898.4
1991,951
1992,984.6
1993,1061.7
1994,981.9
1995,1007.4
1996,929.1
1997,855.9
1998,779.5
1999,732.7
2000,681.1
2001,686.3
2002,663.3
2003,636.9
2004,640
2005,597
2006,721.2
2007,740.4
2008,671.4
2009,642.9
2010,555.3
2011,554.6
2012,496.9
2013,518.5
2014,514.7
2015,539.7
2016,566.1
2017,557
2018,537.5
2019,549.3
1960,29.8
1961,33.7
1962,27.7
1963,31.2
1964,51.2
1965,44
1966,49.4
1967,63.8
1968,64.7
1969,74.9
1970,89.3
1971,90
1972,111.1
1973,122.4
1974,137.5
1975,219.5
1976,220
1977,224.7
1978,207.7
1979,202.5
1980,193.4
1981,195.6
1982,163
1983,159.6
1984,158.5
1985,167.5
1986,147
1987,152.1
1988,157.4
1989,137.2
1990,143.2
1991,132.1
1992,130.9
1993,125.7
1994,129.9
1995,131.4
1996,124.9
1997,120.8
1998,125.9
1999,112
2000,109.6
2001,111.7
2002,107.8
2003,108.6
2004,103.7
2005,112
2006,116
2007,118.8
2008,119.4
2009,119.9
2010,122.1
2011,123.3
2012,122.7
2013,129.3
2014,127.8
2015,130.1
2016,123.8
2017,121
2018,112.1
2019,115.2
1960,151.3
1961,155.6
1962,154
1963,160.6
1964,217
1965,285.1
1966,311
1967,474.1
1968,623
1969,645.3
1970,624.9
1971,621.4
1972,651.2
1973,641.1
1974,719.1
1975,709.8
1976,633.4
1977,693.8
1978,732
1979,795.5
1980,852.4
1981,887.1
1982,850
1983,807.1
1984,792.3
1985,834.6
1986,833
1987,767.8
1988,806.8
1989,855.4
1990,919
1991,956.2
1992,1000.1
1993,997.8
1994,948
1995,986.9
1996,931.2
1997,846.6
1998,796.6
1999,743.4
2000,786.6
2001,781.4
2002,770.8
2003,703.5
2004,700.6
2005,704
2006,678.6
2007,641.9
2008,628.2
2009,590
2010,546.3
2011,493.5
2012,476.8
2013,473.8
2014,446.1
2015,457.2
2016,472
2017,500.2
2018,468.7
2019,454.1
1960,48.8
1961,53.1
1962,62.1
1963,66.2
1964,85.4
1965,98.5
1966,115.2
1967,127.6
1968,164
1969,187.9
1970,202.9
1971,266
1972,295.2
1973,351.9
1974,388.7
1975,442.6
1976,399.2
1977,425.3
1978,462
1979,531.3
1980,601.3
1981,628.6
1982,571.4
1983,576.8
1984,523.7
1985,538.2
1986,556.9
1987,564.6
1988,619.6
1989,675
1990,736.3
1991,736.1
1992,779
1993,804.9
1994,707.6
1995,687.2
1996,642.2
1997,644.2
1998,621.3
1999,551
2000,476.1
2001,477.8
2002,484.9
2003,473.1
2004,460.2
2005,461
2006,500.5
2007,441.7
2008,463.8
2009,462.6
2010,468.9
2011,427.3
2012,405.5
2013,413.4
2014,391.4
2015,390.9
2016,376.9
2017,358
2018,338.1
2019,327.6
1960,217.7
1961,207.4
1962,226.6
1963,227.7
1964,261.2
1965,297.6
1966,332.1
1967,389
1968,426.7
1969,502.5
1970,575.7
1971,574.6
1972,555.2
1973,585.2
1974,659.4
1975,685.7
1976,646
1977,584.7
1978,577.2
1979,614.2
1980,639.5
1981,641.9
1982,656.6
1983,716.7
1984,760.1
1985,734.1
1986,803.9
1987,780.1
1988,741.7
1989,709.2
1990,790.4
1991,803.1
1992,770.1
1993,791.5
1994,766.1
1995,687.8
1996,635.3
1997,590
1998,620.8
1999,574.9
2000,555
2001,553.9
2002,540.7
2003,511.3
2004,492.2
2005,554
2006,564.4
2007,533.8
2008,514.9
2009,499.8
2010,493
2011,442.8
2012,454.5
2013,449.9
2014,427.3
2015,415.5
2016,459
2017,450
2018,449.4
2019,437.4
1960,42
1961,43.4
1962,48.2
1963,56.7
1964,73.9
1965,86.5
1966,103.2
1967,132
1968,140.2
1969,142
1970,152
1971,154.4
1972,174.5
1973,177.7
1974,207.3
1975,207
1976,189
1977,193.8
1978,189.6
1979,221
1980,227.8
1981,228.5
1982,219.3
1983,190.9
1984,211.5
1985,256.4
1986,284.6
1987,285.4
1988,290.1
1989,288.3
1990,306.1
1991,316
1992,338
1993,353.9
1994,359
1995,356.1
1996,338.8
1997,337.8
1998,310.2
1999,274
2000,280.8
2001,263.7
2002,267.2
2003,262.9
2004,269.8
2005,297
2006,310.5
2007,289.6
2008,265.4
2009,244.5
2010,235.7
2011,230.5
2012,230.9
2013,234.4
2014,229.1
2015,242.6
2016,242.6
2017,238.3
2018,220.4
2019,236.4
1960,102.7
1961,102.7
1962,92.5
1963,77.7
1964,178
1965,170.1
1966,150.6
1967,113.8
1968,145
1969,141.9
1970,179.3
1971,276.3
1972,312.7
1973,339.1
1974,334.9
1975,315.9
1976,295.4
1977,288.7
1978,321.2
1979,323.6
1980,341.9
1981,304.6
1982,294.6
1983,280.4
1984,282
1985,270.9
1986,274.1
1987,269.8
1988,325.2
1989,311.2
1990,340.4
1991,389.1
1992,411.7
1993,433.9
1994,493.7
1995,502.8
1996,488.3
1997,469
1998,410.7
1999,349.3
2000,360.9
2001,349.9
2002,343.9
2003,323.9
2004,295.4
2005,280
2006,311.8
2007,291.3
2008,304.3
2009,286.3
2010,269.3
2011,269
2012,260.8
2013,274.6
2014,278.5
2015,275.8
2016,280.5
2017,285.7
2018,234.4
2019,277.9
1960,172.9
1961,166
1962,185.4
1963,199.4
1964,216.7
1965,235.4
1966,247.3
1967,276.9
1968,328.9
1969,392.6
1970,405.9
1971,386.5
1972,383.4
1973,408.7
1974,452.4
1975,493.8
1976,449.4
1977,460.4
1978,467.9
1979,527.2
1980,554.5
1981,540.2
1982,506.5
1983,477.2
1984,460.7
1985,503.5
1986,578.6
1987,544.6
1988,552.5
1989,632.6
1990,715.3
1991,763
1992,740.4
1993,744.4
1994,743.5
1995,663.8
1996,590.9
1997,577.4
1998,555.7
1999,500.2
2000,490
2001,540.5
2002,539
2003,490.8
2004,490.1
2005,526
2006,545.9
2007,560.7
2008,502.4
