Year,"Violent Crimes per 100,000 population"
2009,492.9
2010,457.7
2011,447.5
2012,450.9
2013,433.4
2014,442.9
2015,497.4
2016,519.4
2017,530.3
2018,502.1
2019,495
1960,67.1
1961,67
1962,55
1963,58.6
1964,80
1965,72.8
1966,72.2
1967,83.9
1968,88
1969,98.3
1970,111.5
1971,137.1
1972,150.1
1973,167.4
1974,162.4
1975,189.6
1976,180.3
1977,218
1978,237.6
1979,224.2
1980,222.6
1981,253
1982,224.8
1983,212.6
1984,237.6
1985,208.5
1986,157.4
1987,151.2
1988,123
1989,116
1990,159.3
1991,139.9
1992,169.9
1993,177.5
1994,177.1
1995,171.4
1996,161
1997,132.1
1998,204.2
1999,236.8
2000,311.1
2001,352
2002,351.2
2003,365
2004,293.8
2005,282
2006,377.3
2007,379.8
2008,311.4
2009,287
2010,275.8
2011,276.1
2012,272.2
2013,252.9
2014,323.7
2015,349.6
2016,368.3
2017,377.1
2018,374.1
2019,404.9
1960,41.8
1961,41
1962,42.9
1963,40.5
1964,52.4
1965,57.7
1966,64.6
1967,113.2
1968,146.3
1969,158.9
1970,184.1
1971,155.8
1972,173
1973,185.4
1974,239.6
1975,257.8
1976,210.5
1977,199.4
1978,190.5
1979,225.9
1980,224.6
1981,181.5
1982,229.6
1983,217.7
1984,225.8
1985,237.9
1986,262.6
1987,251.2
1988,273.2
1989,279.5
1990,330
1991,334.6
1992,348.6
1993,377.8
1994,389.5
1995,382
1996,434.7
1997,438.4
1998,451.4
1999,430.2
2000,327.6
2001,303.1
2002,314.2
2003,293.8
2004,308.6
2005,287
2006,293.9
2007,311.3
2008,312.3
2009,289.4
2010,278.3
2011,253.6
2012,259.4
2013,262.1
2014,280.4
2015,274.9
2016,291
2017,305.9
2018,284.8
2019,300.9
1960,145.8
1961,183.6
1962,212.2
1963,205.2
1964,240.9
1965,216.6
1966,217.4
1967,247.7
1968,278.4
1969,359.3
1970,398.6
1971,372.2
1972,429.6
1973,572.1
1974,682.4
1975,678.7
1976,691
1977,743
1978,780.8
1979,835.6
1980,912.6
1981,896.4
1982,805.4
1983,655.2
1984,628.5
1985,667.1
1986,718.9
1987,695.7
1988,780.7
1989,625.3
1990,600.9
1991,677
1992,696.8
1993,875.2
1994,1001.9
1995,945.2
1996,811.3
1997,798.7
1998,643.6
1999,569.9
2000,524.2
2001,589.2
2002,639.3
2003,616
2004,616.4
2005,608
2006,748.8
2007,754.9
2008,729.7
2009,705.2
2010,663
2011,568.1
2012,607.6
2013,603
2014,635.6
2015,695.9
2016,678.1
2017,555.9
2018,541.1
2019,493.8
1960,13.3
1961,14.3
1962,28.2
1963,26.2
1964,22.8
1965,23.3
1966,38
1967,31.8
1968,39.7
1969,45.3
1970,56
1971,76.1
1972,63.7
1973,82
1974,91.5
1975,99.8
1976,86.3
1977,113.1
1978,118.8
1979,139.9
1980,179.8
1981,147.1
1982,124.8
1983,125.1
1984,133.9
1985,140.8
1986,139.5
1987,149.6
1988,147.9
1989,168.5
1990,131.5
1991,119.3
1992,125.7
1993,137.8
1994,116.8
1995,114.5
1996,118.2
1997,113.2
1998,107.2
1999,96.5
2000,175.4
2001,170.2
2002,161.3
2003,150.3
2004,169.5
2005,135
2006,138.8
2007,144.1
2008,156.1
2009,160.4
2010,167.4
2011,217.3
2012,187.9
2013,215.3
2014,196.1
2015,199.3
2016,197.6
2017,198.7
2018,173.2
2019,152.5
1960,114.3
1961,107
1962,126.1
1963,136.8
1964,156.5
1965,153.9
1966,161.9
1967,188.5
1968,236.1
1969,241
1970,287.1
1971,362.2
1972,374.3
1973,391.9
1974,403.4
1975,413
1976,396.8
1977,392
1978,423.5
1979,501.2
1980,604.4
1981,630.6
1982,607.4
1983,553.1
1984,527.7
1985,544.5
1986,572.5
1987,541
1988,582.8
1989,609
1990,647.6
1991,634.8
1992,625.8
1993,626.9
1994,614.2
1995,599.8
1996,531.5
1997,492.6
1998,440.2
1999,411.9
2000,383.8
2001,388.8
2002,376.1
2003,364.3
2004,356.3
2005,355
2006,350.2
2007,328.6
2008,326.5
2009,311.4
2010,307.5
2011,307.9
2012,290.2
2013,288.5
2014,261.2
2015,255.4
2016,245
2017,228.8
2018,208.1
2019,206.9
1960,143
1961,130
1962,131.2
1963,135.2
1964,160
1965,198.9
1966,217.3
1967,231.8
1968,250.5
1969,289.8
1970,304.4
1971,387.8
1972,431.7
1973,471.9
1974,450.4
1975,534.8
1976,554.4
1977,500.9
1978,528.2
1979,586
1980,615
1981,671.7
1982,734.5
1983,686.8
1984,688.1
1985,703.9
1986,725.6
1987,628.5
1988,658.1
1989,703.9
1990,780.2
1991,834.8
1992,934.9
1993,929.7
1994,889.2
1995,819.2
1996,840.6
1997,853.3
1998,961.4
1999,834.6
2000,757.9
2001,780.4
2002,740.7
2003,667.3
2004,687.4
2005,646
2006,654.7
2007,675.7
2008,653.5
2009,632.4
2010,588
2011,572.7
2012,559.1
2013,613
2014,597.4
2015,656.1
2016,702.5
2017,783.5
2018,856.6
2019,832.2
1965,325.4
1966,342.6
1967,409.7
1968,543.9
1969,577.9
1970,685
1971,788.7
1972,754.3
1973,741.7
1974,803
1975,856.4
1976,868.1
1977,831.8
1978,841
1979,917.4
1980,1029.5
1981,1069.6
1982,990.1
1983,914.1
1984,914.3
1985,929.9
1986,985.9
1987,1008.1
1988,1097.3
1989,1131.2
1990,1180.9
1991,1163.9
1992,1122.1
1993,1073.5
1994,965.6
1995,841.9
1996,727
1997,688.6
1998,637.8
1999,588.8
2000,553.9
2001,513.6
2002,496.6
2003,465.8
2004,440.4
2005,444
2006,435.2
2007,414.4
2008,397.9
2009,384.4
2010,394.4
2011,397.2
2012,406.8
2013,393.7
2014,381.8
2015,379.7
2016,376.2
2017,356.7
2018,350.5
2019,358.6
1960,223.5
1961,201
1962,201.5
1963,210.9
1964,254.4
1965,259.6
1966,295.5
1967,318.1
1968,351
1969,348.1
1970,370.2
1971,387.7
1972,423.6
1973,437.8
1974,488.9
1975,436.5
1976,403.4
1977,407.1
1978,413.4
1979,446.1
1980,455
1981,436.7
1982,446.3
1983,409.6
1984,403.6
1985,420.9
1986,475.9
1987,484
1988,501.9
1989,546.4
1990,623.5
1991,658.4
1992,681
1993,679.3
1994,655
1995,646.4
1996,588.1
1997,607
1998,579.4
1999,542.1
2000,497.6
2001,493.1
2002,471
2003,454.1
2004,447.8
2005,469
2006,475.2
2007,466.1
2008,467.6
2009,404.5
2010,362.7
2011,346.3
2012,353.4
2013,342.2
2014,329.5
2015,347
2016,372.2
2017,363.7
2018,377.6
2019,371.8
1960,14.2
1961,25
1962,19.9
1963,28.7
1964,35.5
1965,34.2
1966,35.5
1967,29
1968,27.7
1969,35.8
1970,34.2
1971,38.1
1972,45.9
1973,60.8
1974,50.1
1975,53.1
1976,71.9
1977,67.1
1978,67
1979,61.3
1980,54
1981,67.5
1982,61.8
1983,53.7
1984,53.6
1985,47
1986,51.3
1987,56.8
1988,59.1
1989,63.2
1990,73.9
1991,65.4
1992,83.3
1993,82.2
1994,81.8
1995,86.7
1996,84
1997,87.2
1998,89.3
1999,66.9
2000,81.4
2001,79.3
2002,78.2
2003,80.2
2004,87.7
2005,111
2006,197.4
2007,209.9
2008,224.6
2009,266.4
2010,229.5
2011,248.1
2012,244.7
2013,270.1
2014,265.1
2015,239.4
2016,251.1
2017,281.3
2018,280.6
2019,284.6
1960,83.7
1961,80.9
1962,82.9
1963,89.3
1964,114.7
1965,124.8
1966,151.6
1967,185
1968,200.4
1969,248.1
1970,284.3
1971,298.4
1972,299.4
1973,291.7
1974,364.1
1975,408
1976,388.7
1977,406.7
1978,412.7
1979,457.5
1980,498.3
1981,496.6
1982,436.7
1983,397.9
1984,385.3
1985,381.6
1986,420.9
1987,421.3
1988,452
1989,468.6
1990,506.2
1991,561.8
1992,525.9
1993,504.1
1994,485.8
1995,482.5
1996,428.7
1997,435.4
1998,362.5
1999,316.4
2000,334.1
2001,351.4
2002,351.7
2003,333.9
2004,338.7
2005,350
2006,361.5
2007,355.4
2008,352
2009,331.9
2010,314.7
2011,305.2
2012,299.7
2013,286.2
2014,284.9
2015,291.9
2016,300.3
2017,297.5
2018,279.9
2019,293.2
1960,97
1961,103.3
1962,101.2
1963,112.9
1964,146.4
1965,134.5
1966,144.5
1967,148.4
1968,177.6
1969,185.9
1970,202.9
1971,257.4
1972,238.8
1973,246.2
1974,280.1
1975,303.3
1976,286.6
1977,316.6
1978,353
1979,405.2
1980,419.5
1981,426.8
1982,443.9
1983,423.4
1984,407.5
1985,422
1986,436.4
1987,417.6
1988,434.5
1989,491.5
1990,547.5
1991,583.7
1992,622.8
1993,634.8
1994,651.5
1995,664.1
1996,597.1
1997,559.5
1998,539.4
1999,508.2
2000,497.8
2001,510.9
2002,504
2003,506.4
2004,500.5
2005,509
2006,500.2
2007,504.1
2008,531.5
2009,503.4
2010,481.4
2011,457.5
2012,469.3
2013,441.2
2014,406
2015,422
2016,449.8
2017,456.2
2018,466.1
2019,431.8
1960,69.7
1961,69
1962,78.4
1963,76.3
1964,107.4
1965,120.6
1966,126.3
1967,157.4
1968,197
1969,222.8
1970,256.9
1971,293.6
1972,297.6
1973,292.7
1974,367.4
1975,438.5
1976,457.4
1977,455.8
1978,502.4
1979,545.4
1980,490.4
1981,478.7
1982,473
1983,487.8
1984,506.1
1985,551.1
1986,549.7
1987,539.5
1988,545.7
1989,518.6
1990,506.8
1991,506.3
1992,510.2
1993,503.1
1994,520.6
1995,522.4
1996,463.1
1997,444.4
1998,419.8
1999,374.9
2000,350.7
2001,306.6
2002,292.5
2003,294.8
2004,298.6
2005,287
2006,284.6
2007,293.9
2008,261.4
2009,260.6
2010,251.4
2011,249.3
2012,247.6
2013,254
2014,232.3
2015,259.8
2016,264.6
2017,281.8
2018,285.5
2019,284.4
1960,99
1961,97.9
1962,104.2
1963,111
1964,123.6
1965,142.2
1966,131
1967,138.6
1968,176.8
1969,193.9
1970,220.2
1971,268.7
1972,277.1
1973,272.2
1974,315
1975,329.2
1976,294.9
1977,282.8
1978,301.1
1979,333.6
1980,363.9
1981,371.7
1982,360.4
1983,342.8
1984,320.6
1985,331.1
1986,358.6
1987,369.4
1988,362
1989,378.6
1990,431
1991,450
1992,427
1993,417.5
1994,426.7
1995,427.3
1996,480.3
1997,442.1
1998,420.5
1999,420.5
2000,420
2001,409.9
2002,402.1
2003,397.8
2004,411.5
2005,425
2006,442.3
2007,416.7
2008,410
2009,382.3
2010,366.5
2011,362.4
2012,348.7
2013,335.4
2014,314.1
2015,315.1
2016,316.4
2017,313.3
2018,306
2019,306.4
1960,36.8
1961,42.9
1962,46.5
1963,56.5
1964,63.2
1965,78.5
1966,94.5
1967,128.4
1968,137.3
1969,175
1970,204.7
1971,221.8
1972,250.4
1973,282.5
1974,282.9
1975,302.3
1976,299.8
1977,301.6
1978,348.1
1979,375.1
1980,408.5
1981,441.7
1982,401.8
1983,355.2
1984,334.7
1985,346.6
1986,335.5
1987,359.7
1988,396.7
1989,378
1990,431.9
1991,462
1992,394.5
1993,401.7
1994,375.5
1995,368
1996,347.2
1997,333.5
1998,312.1
1999,286.6
2000,297.7
2001,309.3
2002,285.6
2003,285.7
2004,247.5
2005,252
2006,230.4
2007,229.1
2008,252.8
2009,254.3
2010,257.4
2011,246.1
2012,252.4
2013,257.2
2014,219.2
2015,242.5
2016,238.9
2017,232.2
2018,219.1
2019,221.1
1960,143.7
1961,137.8
1962,123.6
1963,164.1
1964,165.9
1965,177.2
1966,226
1967,231.4
1968,217.4
1969,239.6
1970,286.1
1971,311.7
1972,386.9
1973,394.6
1974,455.7
1975,511.4
1976,599.2
1977,636.2
1978,637.6
1979,678.3
1980,660
1981,640.4
1982,720
1983,616.8
1984,624.5
1985,631
1986,674.6
1987,664.9
1988,741.2
1989,813.7
1990,976.6
1991,972.5
1992,944.5
1993,1023.4
1994,1030.5
1995,981.9
1996,996.9
1997,990.3
1998,903.2
1999,847.2
2000,828.1
2001,815.2
2002,822.7
2003,806.4
2004,789.9
2005,767
2006,771.1
2007,785.7
2008,731
2009,675.2
2010,602.2
2011,596.9
2012,558.8
2013,508.5
2014,497.7
2015,504.5
2016,501.8
2017,506.2
2018,488.3
2019,511.3
1960,41.4
1961,35.5
1962,38.7
1963,37.7
1964,57.1
1965,59
1966,83.3
1967,86.9
1968,85.7
1969,77.4
1970,92.5
1971,96.1
1972,111.3
1973,126.9
1974,180.9
1975,205.3
1976,186.2
1977,189.1
1978,163.5
1979,159.1
1980,126.8
1981,104.8
1982,99
1983,120
1984,147.5
1985,136.6
1986,124.7
1987,119.7
1988,113.7
1989,135.5
1990,162.8
1991,182.2
1992,194.5
1993,208.4
1994,227.6
1995,207.5
1996,177.2
1997,197.4
1998,154.3
1999,167.4
2000,166.8
2001,154.4
2002,177.5
2003,173.7
2004,171.2
2005,179
2006,264.9
2007,241.9
2008,276.9
2009,218.7
2010,268.9
2011,255.6
2012,321.8
2013,316.5
2014,326.5
2015,383.1
2016,418.4
2017,433.6
2018,404.7
2019,399
1960,91.1
1961,108.2
1962,103.7
1963,102.2
1964,118.6
1965,138.7
1966,158.3
1967,208.4
1968,220.5
1969,231.7
1970,274.9
1971,313.8
1972,319
1973,358
1974,386.8
1975,397
1976,393.3
1977,389.5
1978,382.6
1979,414
1980,458.1
1981,412.6
1982,421.1
1983,402
1984,445.4
1985,474.4
1986,539.6
1987,533.5
1988,532.7
1989,548.9
1990,670.4
1991,725.9
1992,746.2
1993,765.8
1994,747.9
1995,771.5
1996,774
1997,789.7
1998,715
1999,695
2000,707.2
2001,744
2002,717.8
2003,691.3
2004,697.6
2005,757
2006,762.5
2007,755
2008,722.7
2009,666
2010,612
2011,607.8
2012,643.6
2013,590.6
2014,608.4
2015,612.1
2016,632.9
2017,651.5
2018,623.7
2019,595.2
1960,161
1961,157.8
1962,153.4
1963,169.6
1964,190.1
1965,199.3
1966,226.8
1967,246.1
1968,270.2
1969,328.1
1970,365.3
1971,376
1972,354.4
1973,385.4
1974,390.1
1975,390.6
1976,355.7
1977,407.7
1978,435.3
1979,507.9
1980,550.3
1981,532.4
1982,577.1
1983,512.2
1984,505
1985,550
1986,658.9
1987,631.1
1988,652.6
1989,658.5
1990,761.4
1991,840.1
1992,806.3
1993,762.1
1994,706.5
1995,663.9
1996,644.4
1997,602.5
1998,564.6
1999,560.3
2000,545.1
2001,571.6
2002,579.7
2003,553.1
2004,540.9
2005,528
2006,517.3
2007,510.4
2008,508
2009,491
2010,448.4
2011,408.6
2012,408.6
2013,408.3
2014,405.9
2015,412.2
2016,434.4
2017,438.9
2018,410.9
2019,418.9
1960,160.9
1961,158.1
1962,162.3
1963,168.2
1964,190.6
1965,200.2
1966,220
1967,253.2
1968,298.4
1969,328.7
1970,363.5
1971,396
1972,401
1973,417.4
1974,461.1
1975,487.8
1976,467.8
1977,475.9
1978,497.8
1979,548.9
1980,596.6
1981,593.5
1982,570.8
1983,538.1
1984,539.9
1985,558.1
1986,620.1
1987,612.5
1988,640.6
1989,666.9
1990,729.6
1991,758.2
1992,757.7
1993,747.1
1994,713.6
1995,684.5
1996,636.6
1997,611
1998,567.6
1999,523
2000,506.5
2001,504.5
2002,494.4
2003,475.8
2004,463.2
2005,469
2006,479.3
2007,471.8
2008,458.6
2009,431.9
2010,404.5
2011,387.1
2012,386.9
2013,377.1
2014,375.7
2015,383.2
2016,397.1
2017,394
2018,380.6
2019,379.4
1960,54.3
1961,49.2
1962,57.3
1963,60.8
1964,89.5
1965,89.5
1966,113.9
1967,116.6
1968,116.2
1969,139.7
1970,137.7
1971,153.7
1972,183.2
1973,208.5
1974,214.6
1975,231.8
1976,220.6
1977,240
1978,271.8
1979,304.2
1980,303.3
1981,298.6
1982,285.7
1983,256
1984,244.2
1985,267.4
1986,266.7
1987,229.8
1988,243.1
1989,258.8
1990,283.9
1991,286.8
1992,290.5
1993,301
1994,304.5
1995,328.8
1996,331.9
1997,334
1998,279.5
1999,275.6
2000,255.7
2001,233.2
2002,236.7
2003,250.4
2004,233.3
2005,225
2006,226.3
2007,239.9
2008,225.3
2009,215.4
2010,213.5
2011,197.1
2012,205.8
2013,224
2014,215.6
2015,236
2016,242.8
2017,238.9
2018,233.1
2019,235.6
1960,9.5
1961,20
1962,14.6
1963,23.6
1964,21.8
1965,22.4
1966,19.8
1967,20.6
1968,37.2
1969,53.3
1970,74
1971,72.7
1972,96.3
1973,70.5
1974,75.1
1975,95.1
1976,118.3
1977,149.5
1978,166.3
1979,184.2
1980,178.8
1981,128
1982,126.9
1983,132.6
1984,145.1
1985,147.7
1986,149.2
1987,136.5
1988,142.3
1989,132.8
1990,127.2
1991,116.8
1992,109.5
1993,114.2
1994,96.9
1995,118.3
1996,121.2
1997,119.7
1998,106.3
1999,113.9
2000,113.5
2001,105.1
2002,106.7
2003,114.2
2004,114.8
2005,126
2006,145.1
2007,129.1
2008,137.5
2009,134.6
2010,131
2011,147.6
2012,142.6
2013,121.1
2014,99.3
2015,118
2016,158.3
2017,165.8
2018,172
2019,202.2
1960,183.7
1961,186.1
1962,184.8
1963,190.7
1964,241.2
1965,227.6
1966,230.7
1967,227.7
1968,278.9
1969,266.3
1970,302
1971,326.3
1972,346
1973,332.7
1974,356.8
1975,380.9
1976,307.7
1977,290
1978,286.4
1979,301
1980,307.2
1981,321.7
1982,309.1
1983,292.5
1984,295.6
1985,294.7
1986,306
1987,295
1988,299.2
1989,312.5
1990,350.6
1991,373.2
1992,374.9
1993,372.2
1994,357.7
1995,361.5
1996,341.3
1997,345.2
1998,325.7
1999,314.7
2000,281.7
2001,291
2002,291.7
2003,278.2
2004,275.5
2005,283
2006,283.7
2007,272.8
2008,257.8
2009,230.8
2010,214.2
2011,197.6
2012,190.1
2013,196.2
2014,196.2
2015,195.6
2016,217.6
2017,208.2
2018,200
2019,208
1960,56.6
1961,58.1
1962,63.6
1963,66.7
1964,92.5
1965,103
1966,123.3
1967,154
1968,212.8
1969,242.3
1970,221.3
1971,236.4
1972,250.6
1973,271.5
1974,346.3
1975,390.8
1976,388.6
1977,374.9
1978,405.3
1979,434.6
1980,464.3
1981,447.3
1982,406.4
1983,371.8
1984,406.4
1985,425.4
1986,437
1987,439.5
1988,466.4
1989,471.7
1990,501.6
1991,522.6
1992,534.5
1993,514.6
1994,511.3
1995,484.3
1996,431.2
1997,440.7
1998,428.5
1999,377.3
2000,369.7
2001,354.7
2002,345.5
2003,346.9
2004,343.6
2005,346
2006,348.7
2007,336.5
2008,334.2
2009,336.3
2010,313.5
2011,295.3
2012,295.6
2013,289.1
2014,285.2
2015,284.4
2016,302.2
2017,304.5
2018,311.5
2019,293.9
1960,64.5
1961,63.1
1962,64.6
1963,66.6
1964,75.6
1965,78
1966,89.9
1967,97
1968,108.5
1969,97.1
1970,123.7
1971,131.9
1972,129.1
1973,123.7
1974,137.4
1975,161.7
1976,151.6
1977,152.3
1978,167.7
1979,168.1
1980,183.7
1981,174.8
1982,174.8
1983,171.8
1984,168.2
1985,166
1986,164.5
1987,137.3
1988,131.4
1989,146.7
1990,169.3
1991,191
1992,211.5
1993,208.4
1994,215.8
1995,210.2
1996,210.1
1997,218.7
1998,248.6
1999,350.7
2000,316.5
2001,279.6
2002,233.9
2003,255.4
2004,281.9
2005,274
2006,281.2
2007,276.8
2008,275.9
2009,305.2
2010,301.2
2011,296.3
2012,316.3
2013,300.3
2014,302
2015,337.9
2016,358.1
2017,350.7
2018,289.9
2019,316.6
1960,31.9
1961,31.5
1962,28.7
1963,32.3
1964,42.9
1965,46.1
1966,47.7
1967,70.4
1968,80.7
1969,80.6
1970,85.8
1971,88.4
1972,96.4
1973,115.4
1974,140.4
1975,151.8
1976,137.7
1977,131.5
1978,132.2
1979,166.1
1980,182.6
1981,187.9
1982,190.5
1983,190.9
1984,196.5
1985,206.9
1986,257.9
1987,249.9
1988,214.4
1989,222.6
1990,264.7
1991,277
1992,275.7
1993,264.4
1994,270.5
1995,281.1
1996,252.7
1997,270.6
1998,249
1999,245.8
2000,236.8
2001,231
2002,225
2003,221.1
2004,209.8
2005,242
2006,286.1
2007,291.5
2008,275.5
2009,259.1
2010,248.9
2011,249.9
2012,280.5
2013,277.9
2014,290.3
2015,305.8
2016,305.9
2017,319.9
2018,295.4
2019,293.2
1960,109.7
1961,85.2
1962,42.7
1963,63.2
1964,83.1
1965,75.6
1966,83
1967,93.3
1968,88.3
1969,89.4
1970,113.1
1971,156.5
1972,148.1
1973,216.1
1974,144.6
1975,204.3
1976,218.2
1977,240.9
1978,280.4
1979,350.9
1980,392.6
1981,430.1
1982,304.2
1983,237.2
1984,242.1
1985,256.8
1986,293.1
1987,283.1
1988,314
1989,258.3
1990,301.4
1991,310.2
1992,319.5
1993,286.2
1994,272.5
1995,254.2
1996,249.7
1997,255.2
1998,247.6
1999,232.5
2000,266.5
2001,257.6
2002,273.4
2003,261.7
2004,229.9
2005,230
2006,253.8
2007,257.1
2008,249.7
2009,219.7
2010,197.9
2011,219.4
2012,201.4
2013,205.1
2014,195.5
2015,222.1
2016,244.2
2017,237.5
2018,212.2
2019,217.4
